"artifact_group","relative_path","size_bytes","sha256"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_8cfaec5b7340.csv.gz","22833","019F01D3C357952D03372E35CCFC1BD58F66BBA591C1739F610BD7DBB776BE28"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_8cfaec5b7340.summary.json","315","6F388B7FF24CC017A0DC16D99BBA7411493CD2A1F687B30DFD9B7D9B605B654D"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_93407fcf5bb0.csv.gz","34022","0112F2CBA19E345DC6FC5FEDC65A96E432D338AB34FD195BAB517514389C171D"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_93407fcf5bb0.summary.json","315","7AD0454059EDD82E2774F03A375549CAA4EBEC3D8B10455BDA6FFFD315AB3D1E"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_95fde9998f12.csv.gz","26076","43B4B83966BBA0130A9720DF974953AC8B94A7EDFD840ECAD14B218494EAA93F"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_95fde9998f12.summary.json","317","9D6D52B3EFC7F00E34953BF8643682882F9FD145D503B76ADE24FFECC7630F2E"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_99a032e49472.csv.gz","25815","ABFD75F99BBE88ADC081676E341DB4B645871578F66C7607084AC067AD8D22D5"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_99a032e49472.summary.json","317","D1CA75A384993A2368BC6655E33B0F9909CDC5801463B9E1CA9C07EBFB395A86"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_9f5765b01912.csv.gz","19586","97572CC0E23617C9A3E1F33DE393FBCF1E958E0363D39F8EBF4D945B3C1807C5"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_9f5765b01912.summary.json","314","0CF9758A8DCFCFC0A19E71F697BF03712C651AD562B28F9B11344471624A2CF7"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_a53c8b54e29a.csv.gz","30912","25EE81D98BB12C40F5E0B418AFB0307E5727C60F70E35B4AB1E7ED6639FC1D91"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_a53c8b54e29a.summary.json","316","05B0E29CED3FCBA793BAACC8FDBEB434E152D78041FF9698C5A6F6A0BC79052E"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_a6c7324793f4.csv.gz","20930","F12C3B704DC042896847B42BBBE3E778F5049F0D2D4356273DB08F16D58909AC"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_a6c7324793f4.summary.json","312","682A30B817559D7AF28427098A385B3FAA71A0FB8307DE911A107946935659E0"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_abcafd51ff2c.csv.gz","22362","F909D344A60433F2F4BECC83BD9A473BC9B8D9953C4028AF9E8E7E5A39820CD8"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_abcafd51ff2c.summary.json","316","B0A1EF1D36B8C9A710883BCE4E3676B477BC9A63C3D1F912C1BEEE3FC0A61FFD"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_b3ea78d5ac60.csv.gz","22397","BF3E524160CF5CC34DCC8F6BB83627539CE722280553767014C6D8FD1FBDC57B"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_b3ea78d5ac60.summary.json","316","52ACC4CF329FD19940D039AFD7552494F7E181C8EB564974F4D5B48CAFCFECF3"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_b5638674a415.csv.gz","21155","0BB598D9851444B8DB938E01BC06ED23E89F1DDCA3D732F685A41AE2C9ECD1C8"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_b5638674a415.summary.json","315","DBBA3EF20A8E6F64966C502AB710519B65401E066F89DB686149BA66EF749996"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_b62112411656.csv.gz","22785","BCD08973AFCCF8F68C131E51C4CED3C4C2EB2FFB972FDD2946101974C671C738"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_b62112411656.summary.json","316","C442812620DB20E333502C196C9FA633AB8C0E665C94ADA05DEA6821E1088887"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_b7c9e65ae292.csv.gz","22736","7C263614FA10EAFE0C42B1ADA4DDDEEB5161ECFC29AD255F4223C6AE5DA1C17E"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_b7c9e65ae292.summary.json","315","7A2D8B9778F2F5945EF0B8397ABF45284C151C0E8A788174DF77E2957CD34625"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_c0f5d8b501e4.csv.gz","35587","D25B0A458F18B3904C54F8B6E8563001ABCE482FE6CFC6A86DAE8E90685FD2B9"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_c0f5d8b501e4.summary.json","316","CEB1D845742A7A117DF9F8EB2B96B122F75E8840180784E4D9ED616B538A10F5"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_c6685cec9456.csv.gz","21170","904B750F0BB51688BFB79AF4E9FBAB5F1ACAC20A923EF2255D620A16C46A6EB5"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_c6685cec9456.summary.json","315","7227170B6294432ECE493BE8A3739CB5B493FE3F5B672C2B48A0706D7FCAFF41"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_ccbf4ec9e98c.csv.gz","25738","2AE3F3B6B4F0118101079262C65527A91BBC82FC69AE0BFDC7D7534E090242C2"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_ccbf4ec9e98c.summary.json","317","DD85DACC9AA0BFF5D0EBD68A17C1A484F61223226CD070EA5D2E5E5291CF1729"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_cccf4c47bc9d.csv.gz","22709","A159EB66728F4C5DFF5A9EB6331723998167EA02ECD094ED9B0139B99B937370"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_cccf4c47bc9d.summary.json","316","DC2CF3812D8BAA3BA0B823E6641AD40693193BFDAFE03669119C3D0971FAFC10"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_d076c8c28e3d.csv.gz","22719","7870B50C5A7CA59C20D1251FEAB1D47B139300BC5C8800B88BA22D2947A33037"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_d076c8c28e3d.summary.json","317","6F9A9F2E01CC9E12C51FC2A5176F2E289EFD3054C9DBD81D0B045F59569907FA"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_d2a865158ce2.csv.gz","26481","DC6DC0DDFD39E4E14CC95F9FB7F43583B022FFC2BF08DE0C9172DCE7466C37DB"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_d2a865158ce2.summary.json","317","3AD9A2BFB1A2B5F8439386C2916C8907706DB0E8482B12EA996B1677B1513B75"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_d8d3bef6d381.csv.gz","24053","4D009CECDB959C90409AF7C9030081D82FA0B4E98092E06CBB25E8739F656E29"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_d8d3bef6d381.summary.json","317","1955B69A4C2A4E2420C6C30139039F69517C6E387DE409A770CD599250FFD3FC"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_d9e8bd79e478.csv.gz","25038","0C6227D198AEEE2101EFF578DAAD3C34960D2A7DC4F567F488D06BF6E562E36C"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_d9e8bd79e478.summary.json","317","BC48350A330A2B9E91884E8A86D67603AD19CE534198FF4F83C08D20F779B2EF"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_dba6e22fb6b0.csv.gz","24892","65CBF5E7E2827DFEBD37781694F8DEC0292C2ED80F75544D71685B0B03F339D0"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_dba6e22fb6b0.summary.json","316","23585463FF6199D8596C2C5F7CD59D7E8062D099A29292294638005B4E847657"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_dca7e0c6ca9d.csv.gz","24183","8BBBEB32D1F794CEBC02653DCF079B979A8AB290024A74B5AC098A0917AF3291"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_dca7e0c6ca9d.summary.json","314","DC33AEAFACFA28CFDFA94E7AC64EB72C79655F08EC5D2A9CECB53C0F02BFAE00"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_de464cffd820.csv.gz","22155","FDA6D1A66559B770B1D185CE9BDC9811066B9ED809681A00DE5AA031503CA841"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_de464cffd820.summary.json","314","1362C67B57BD777FC726FEDA0B8FA3234549C18AAD5D998316301346B7EE9805"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_e5d2ac9352ef.csv.gz","26704","223FC0523189F3695E227398481580BB36CFEB00B69A0B9BFF447AC639A8862A"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_e5d2ac9352ef.summary.json","314","BBE1B0130610B0E57FBD172F13536AFAEB7E6EA5C05E4B97A57B04B0A862AE5A"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_e757a64396f8.csv.gz","20331","5ABC478B5893A3A2F69A415AA6EE98B255157E7E7565853FEDD0A57009569C59"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_e757a64396f8.summary.json","316","9748165595A845FDCF648AA31AF7AE8721D27E0A6690964D8D1445C29376FB00"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_eb43643ce871.csv.gz","20325","D15654BD8794C2314E18D8FBEE90D128E0AD78A91A45A76C1F52EADDA0FB19E6"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_eb43643ce871.summary.json","314","7A906CF912491AA8AE19871EC9D923FC68EC4E8931B04D7AAD4BA2076580B97B"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_eb78fff7e780.csv.gz","26493","20DEC4326F2C511A41C660E600B0C9A5A4944149B2E5D6D5B8B9EDF2C9E6BA85"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_eb78fff7e780.summary.json","317","7208666CD44EC5C2A8A30EDBC8CF7B4FADD19379A5224F44EECB807716743FBF"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_ed60ab70de03.csv.gz","20850","FEBBCCCAAF9E34319B8E622F60BB6A6E2B78F4A51BB6B4679B0EC44D8765DDA7"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_ed60ab70de03.summary.json","314","9510E2BD0F614B8CE2A315EDFCC15C0B7F6E6C05811D4843DE7D71E10CE50D4E"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_ee0866008cae.csv.gz","24116","8C944416AC148692F248647DFDE65E69AB06A9CE8055A649A65026A63606A231"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_ee0866008cae.summary.json","317","4198D6FEB07208A9E558705ECEAF5939CBDACA672102EEF5EBACD63D3302E0B9"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_efd084b4c06c.csv.gz","19004","9FD0F80714ECE8797B7546AB155A00715E635B1CCE0B986C0F96CE4A26E6CE63"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_efd084b4c06c.summary.json","316","5A9E2A9577E36600CDD6CF9D99B2AEC71430EDC9EBC10B02810F765CA272A6B5"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_effec7994165.csv.gz","20862","3CAA7FBCB9A77B69F79534C1A1BE9ECC6D531101425B800714BEA0F76065315B"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_effec7994165.summary.json","317","D7D38F82A9907DDD6E3ACFD5704173F7E36B60BA1A3D386E7ED468DC8E3A9008"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_f10b910438be.csv.gz","34332","8FCA0966107A13D4A4DBEBA7083400C42C8160E469B41A8CCF40E889D49C6248"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_f10b910438be.summary.json","316","402249CF08BB30D9DBE4D282C03FBDF287F8BC37045171F1B0A4FA2AA1CA4064"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_f3d4d2018f71.csv.gz","20550","9DBCA1F84C0BCD6074826D5F9E9BD9A3DE640D0D5426ACAB3F737DE9FF3398F4"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_f3d4d2018f71.summary.json","314","846F1AD49F76466D2E3426FA949811D439F9F94819E7E777A207992788CFDFB4"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_fb860df38968.csv.gz","12730","08F6665CF91F464BF43EE2C6989F516CB4E9DB064A395E8A561EE221B4F94E1E"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_fb860df38968.summary.json","313","08E883B7585F9B9BC5390E9CCEBC6CA6AF662E43AB6CBD5ABA24C705801302A5"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_feb17bd0005f.csv.gz","29215","B223DA484CD4B36D889B09CEE5A1C38214B6DCB214502392EAEBC8200B4999E8"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_feb17bd0005f.summary.json","316","06F2FED4067F091F8A51640D39CBE28320D9C691FE050140060CBADA349501EB"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/figures/full_library_doublet_diagnostics.pdf","15055","122E601EF97BA2E4CB1DB72C9B85F90C77C4F585067CA906B6D17F2B59ECB7F6"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/figures/full_library_doublet_diagnostics.png","64117","56BF373BDBF39D1795027C8384C4CC8BD50B2B55274A1132B3B4EF6E055A774D"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/figures/residual_doublet_multimetric_review.pdf","28687","CC934CDCBAC851E4346813423E52B16C7C036F6343D2BC6F80EEC9D87B0BAB63"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/figures/residual_doublet_multimetric_review.png","208108","948CCF3A2E864F1BE49A77E4FE4DF51323D82EA64CFDC5D49C5CDC461F53C624"
"BLineagePrecheck","phase17_v7/gateC2B2_prechecks/blineage_extraction_completeness/01_blineage_source_summary.csv","332","A1F645D39C23CDD123622B00F10DE11CBBC10C84D919C3A08A712EE6208A3482"
"BLineagePrecheck","phase17_v7/gateC2B2_prechecks/blineage_extraction_completeness/02_blineage_marker_coverage.csv","339","549EA6AEBA3DB399BA75050DE70FCB51B446A5979B9FCC0A20A183A163352BA7"
"BLineagePrecheck","phase17_v7/gateC2B2_prechecks/blineage_extraction_completeness/03_blineage_candidate_rule_sensitivity.csv","1109","C0156679700AF2C856D9979498A9DD0866C20DB99386674260677177B763D6F4"
"BLineagePrecheck","phase17_v7/gateC2B2_prechecks/blineage_extraction_completeness/04_blineage_strict_candidates.csv.gz","221164","0B8B3D927B52E729482FFDCC4B07300094222428F4721A905D35EB0C3E740F5D"
"BLineagePrecheck","phase17_v7/gateC2B2_prechecks/blineage_extraction_completeness/05_blineage_candidates_by_source_label.csv","895","567AD82C91D44BEA4DA6035635511D00A979D48DD8D9B8C821B6832A3A6867E9"
"BLineagePrecheck","phase17_v7/gateC2B2_prechecks/blineage_extraction_completeness/06_BLINEAGE_EXTRACTION_AUDIT.md","1027","149D95E51601D3F5A720A710C31F3E63459D52B3A0E314F921F619A6A856A608"
"BLineagePrecheck","phase17_v7/gateC2B2_prechecks/blineage_extraction_completeness/07_blineage_candidate_gene_profiles.csv.gz","371529","317F3B3150848AD12FFD6572D449869529B5CD0ACC5AFD9550B1D1ADFAD058CA"
"BLineagePrecheck","phase17_v7/gateC2B2_prechecks/blineage_extraction_completeness/08_blineage_refined_candidates_by_source_label.csv","715","A2807A283FACA2001A25F1DCD5DD6CB020EB61D523D8115FEEBF8F6A0C925741"
"BLineagePrecheck","phase17_v7/gateC2B2_prechecks/blineage_extraction_completeness/09_blineage_candidate_gene_prevalence.csv","13167","00745ED3B7FFB5623419838BF54BBEDA82C1D43EB7E4D5897F2AF713B76D5EC4"
"BLineagePrecheck","phase17_v7/gateC2B2_prechecks/blineage_extraction_completeness/10_BLINEAGE_INPUT_DECISION.md","1300","37E6E70AFFC376D7443C7392E2230CAEB4B12FCC5E331876E44E31C8B9FCC759"
"BLineagePrecheck","phase17_v7/gateC2B2_prechecks/blineage_extraction_completeness/11_BLINEAGE_INPUT_DECISION.json","612","950366090EE06B0A03EF67DC59D882FCC258BBA7AFD411EBC20D7B39C6C5ADAC"
"BLineagePrecheck","phase17_v7/gateC2B2_prechecks/blineage_extraction_completeness/figures/blineage_candidate_refinement.pdf","15360","357B4C00D6654063EF6B3B3893D23C0FC763EDAECAF3855977E3F93F652F590C"
"BLineagePrecheck","phase17_v7/gateC2B2_prechecks/blineage_extraction_completeness/figures/blineage_candidate_refinement.png","99879","468C7BA00FCE13B88CE0DBCA781291F2E977D86EF4F44856DF9FC4AC6AE35987"
"BLineagePrecheck","phase17_v7/gateC2B2_prechecks/blineage_extraction_completeness/figures/blineage_candidates_by_source_label.pdf","14382","5765774F14C185DB66DE1395B030D36954F9D365E8B9D775C549362E2C6DD459"
"BLineagePrecheck","phase17_v7/gateC2B2_prechecks/blineage_extraction_completeness/figures/blineage_candidates_by_source_label.png","99098","267673891E2C26C3EBE0ECDBF68653E134898C2528EB1A524E4255A423BFD244"
