"sha256","bytes","relative_path"
"65BFB76A37A47C82BC4CEB8FB67E60A54EA98ACA3EE1B4508F4D4DE25590B3E2","7612","audit_tools\phase17_round6_05_fit_identity_uncertainty_ifn.R"
"669DCCD6DC245EB7C8FFB5B3D0C5535FD1F360DD2E33F34272BF0B2131267F3A","1479","phase17_v7\gateC3A\20260815_frozen_abundance\03_adjusted_predictions.csv"
"669DCCD6DC245EB7C8FFB5B3D0C5535FD1F360DD2E33F34272BF0B2131267F3A","1479","phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\full_statistical_results\composition\03_adjusted_predictions.csv"
"676201FD5A62F84D763DEB1329198416B34B40BF4DBEFF491EAB2EDD11886A99","579776","phase17_v7\gateC8R\20260820_pre_submission_repair\figures\Figure5_regulatory_evidence.png"
"676201FD5A62F84D763DEB1329198416B34B40BF4DBEFF491EAB2EDD11886A99","579776","phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\figures\Figure5_regulatory_evidence.png"
"69DB11B29CACE23DDBACF169F5B515CED9328FCD1BE26BBDAEB50D1768182FFF","48444","04_submission\journal_submission\figures_supplementary\Supplementary_Figure_S7_regulator_correlation_sensitivity.pdf"
"69DB11B29CACE23DDBACF169F5B515CED9328FCD1BE26BBDAEB50D1768182FFF","48444","04_submission\journal_submission\portal_upload_optional\Supplementary_Figure_S7.pdf"
"69DB11B29CACE23DDBACF169F5B515CED9328FCD1BE26BBDAEB50D1768182FFF","48444","phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\supplementary_figures\Supplementary_Figure_S7_regulator_correlation_sensitivity.pdf"
"7113F09E950698A097B2D42EC9FFFA50B0887F459144D5799A58DA5788382AE2","1132","phase17_v7\gateC4B\20260815_edger_transcription\05_MODEL_SUMMARY.csv"
"7113F09E950698A097B2D42EC9FFFA50B0887F459144D5799A58DA5788382AE2","1132","phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\full_statistical_results\transcription\GSE174188\05_MODEL_SUMMARY.csv"
"720350AAEA542F7ED0364EC87B5B2E2D2A18694480172C65ECE2BE27CFCF9520","63040","04_submission\journal_submission\figures\Figure5_regulatory_evidence.pdf"
"720350AAEA542F7ED0364EC87B5B2E2D2A18694480172C65ECE2BE27CFCF9520","63040","04_submission\journal_submission\portal_upload_required\Figure_5.pdf"
"720350AAEA542F7ED0364EC87B5B2E2D2A18694480172C65ECE2BE27CFCF9520","63040","phase17_v7\gateC8BRF\20260825_author_release\figures\Figure5_regulatory_evidence.pdf"
"79B8AAD77D723C6A4B47C7823D7338C25C603E021C910F70020B9AF3F0A45A82","551569","04_submission\journal_submission\figures_supplementary\Supplementary_Figure_S1_source_integrity_qc.png"
"79B8AAD77D723C6A4B47C7823D7338C25C603E021C910F70020B9AF3F0A45A82","551569","phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\supplementary_figures\Supplementary_Figure_S1_source_integrity_qc.png"
"7A28EB02C49F0B2C951180D83438D82FF1E4D83E7D7CC345BFA7987040A9A960","22883","04_submission\journal_submission\reproducibility\phase17_round6_03_full_pipeline_identity_resampling.py"
"7A28EB02C49F0B2C951180D83438D82FF1E4D83E7D7CC345BFA7987040A9A960","22883","audit_tools\phase17_round6_03_full_pipeline_identity_resampling.py"
"7B6805AE83A8A73C9FC28FB6CCA5F36B7E75B35926C7DEBB2B518DF33E025F86","10814743","04_submission\journal_submission\additional_files\Full_Statistical_Results.zip"
"7B6805AE83A8A73C9FC28FB6CCA5F36B7E75B35926C7DEBB2B518DF33E025F86","10814743","04_submission\journal_submission\portal_upload_required\Full_Statistical_Results.zip"
"7BA2660E5A50ADCF28407BCC92A91C791576DD69A9A1ABA9618DEB045C3A4E19","5599","04_submission\journal_submission\additional_files\source_data\Supplementary_Figure_S4_source_data.csv"
"7BA2660E5A50ADCF28407BCC92A91C791576DD69A9A1ABA9618DEB045C3A4E19","5599","phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\supplementary_source_data\Supplementary_Figure_S4_source_data.csv"
"7BE70842F886D8F92FE91BD93483D398CA8B3E587A2D5C2CD60B4EC03227098F","67001","04_submission\journal_submission\additional_files\regulator_sensitivity\02_ULM_LEAVE_ONE_TARGET.csv"
"7BE70842F886D8F92FE91BD93483D398CA8B3E587A2D5C2CD60B4EC03227098F","67001","phase17_v7\round6_q1_robustness\20260825_overlap_depletion\02_ULM_LEAVE_ONE_TARGET.csv"
"7E037C6C584B9DA733FE94E7660F76A30AA4F07C3FF7EB7EA91A3CAAF77A7156","503738","04_submission\journal_submission\figures_supplementary\Supplementary_Figure_S2_representation_diagnostics.png"
"7E037C6C584B9DA733FE94E7660F76A30AA4F07C3FF7EB7EA91A3CAAF77A7156","503738","phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\supplementary_figures\Supplementary_Figure_S2_representation_diagnostics.png"
"7E9332604E98CAA5E6BE151D0A79BF5EB6CDF39F7D17AF2B1260BC7914FE0522","442","phase17_v7\gateC1\20260806_132230\00_INPUT_FREEZE_SUMMARY.md"
"7E9332604E98CAA5E6BE151D0A79BF5EB6CDF39F7D17AF2B1260BC7914FE0522","442","phase17_v7\gateC1\20260806_134213_hotfix_v1_1\00_INPUT_FREEZE_SUMMARY.md"
"81EAD0A63D4CBC4E6315812718BF4F4B0630A3A031E713A20DB08BC97584ECD3","7698","phase17_v7\gateC4B\20260815_edger_transcription\11_PRIMARY_CONFIRMATORY_GENE_LOO.csv"
"81EAD0A63D4CBC4E6315812718BF4F4B0630A3A031E713A20DB08BC97584ECD3","7698","phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\full_statistical_results\transcription\GSE174188\11_PRIMARY_CONFIRMATORY_GENE_LOO.csv"
"87510BA837958C3C61F2594E8C9EFF2D57BCD41082BACD1F124E401A10B95D01","12343","04_submission\journal_submission\additional_files\regulator_sensitivity\01_OVERLAP_DEPLETION_RESULTS.csv"
"87510BA837958C3C61F2594E8C9EFF2D57BCD41082BACD1F124E401A10B95D01","12343","phase17_v7\round6_q1_robustness\20260825_overlap_depletion\01_OVERLAP_DEPLETION_RESULTS.csv"
"87D1161D6933F81E83F8264060BE59ABE1054A4BBF66407A287157F2E329E42C","578","phase17_v7\gateC5B\20260815_gse135779_external_validation\13_EXTERNAL_GENE_EFFECT_CONCORDANCE.csv"
"87D1161D6933F81E83F8264060BE59ABE1054A4BBF66407A287157F2E329E42C","578","phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\full_statistical_results\transcription\GSE135779\13_EXTERNAL_GENE_EFFECT_CONCORDANCE.csv"
"87D5A16003AF8FA8360564037B1EA359EAC0099929BA0378404ED87745067A8C","1326","04_submission\journal_submission\submission_docs\Zenodo_Metadata.json"
"87D5A16003AF8FA8360564037B1EA359EAC0099929BA0378404ED87745067A8C","1326","04_submission\Zenodo_Metadata.json"
"892DFD9FE0610809610B70B7B6648942561BAEF9C442365F2354ADA216891ACB","562614","04_submission\journal_submission\figures_supplementary\Supplementary_Figure_S8_overlap_depletion.png"
"892DFD9FE0610809610B70B7B6648942561BAEF9C442365F2354ADA216891ACB","562614","phase17_v7\round6_q1_robustness\20260825_overlap_depletion\figures\Supplementary_Figure_S8_overlap_depletion.png"
"8BA79AE55786AFBC9F17E30A0E19B777E7CDC9B410E167D33E0A35BE8E4C5DEE","2083","04_submission\journal_submission\additional_files\regulator_sensitivity\03_CORRELATION_AWARE_STAT1_STAT2_SENSITIVITY.csv"
"8BA79AE55786AFBC9F17E30A0E19B777E7CDC9B410E167D33E0A35BE8E4C5DEE","2083","phase17_v7\gateC8R\20260820_pre_submission_repair\03_CORRELATION_AWARE_STAT1_STAT2_SENSITIVITY.csv"
"8BA79AE55786AFBC9F17E30A0E19B777E7CDC9B410E167D33E0A35BE8E4C5DEE","2083","phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\full_statistical_results\regulatory_and_orthogonal\03_CORRELATION_AWARE_STAT1_STAT2_SENSITIVITY.csv"
"8D753E035CBE089BC7257B7846A211B9D02A5180953EA16A9951F809DFE97243","147","phase17_v7\gateC5B\20260815_gse135779_external_validation\14_PRIMARY_RANKED_QC_FAMILY_AUDIT.csv"
"8D753E035CBE089BC7257B7846A211B9D02A5180953EA16A9951F809DFE97243","147","phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\full_statistical_results\transcription\GSE135779\14_PRIMARY_RANKED_QC_FAMILY_AUDIT.csv"
"8EA1D200AE1591EAF703C60CF8637219620435F6352FEB7F417E17F9E458024C","6940","04_submission\journal_submission\reproducibility\environment_analysis.yml"
"8EA1D200AE1591EAF703C60CF8637219620435F6352FEB7F417E17F9E458024C","6940","audit_tools\environment_analysis.yml"
"8EE40D5E95DC3513ABD1BD89AD99244DB912AE99EB7781AF134EE77DFA562665","4194","phase17_v7\gateC7\20260820_manuscript_figure_integration\source_data\Figure5_source_data.csv"
"8EE40D5E95DC3513ABD1BD89AD99244DB912AE99EB7781AF134EE77DFA562665","4194","phase17_v7\gateC8R\20260820_pre_submission_repair\source_data\Figure5_source_data.csv"
"91AE73F711988B2C46BC37E4A530432887337B6331EF8F9F362BEC29E2225F46","11981","phase17_v7\gateC5B\20260815_gse135779_external_validation\07_PROGRAM_RESULTS.csv"
"91AE73F711988B2C46BC37E4A530432887337B6331EF8F9F362BEC29E2225F46","11981","phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\full_statistical_results\transcription\GSE135779\07_PROGRAM_RESULTS.csv"
"91EC6E8BAAB83EE9C6F0B630233B37B7FC2652F0CF5300075FB6F8ADC96737D5","777","phase17_v7\gateC5B\20260815_gse135779_external_validation\16_CROSS_DATASET_IFN_PROGRAM_EFFECTS.csv"
"91EC6E8BAAB83EE9C6F0B630233B37B7FC2652F0CF5300075FB6F8ADC96737D5","777","phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\full_statistical_results\transcription\GSE135779\16_CROSS_DATASET_IFN_PROGRAM_EFFECTS.csv"
"93C9F6C2F0EF986C5C8DC67CE9B16976F8A140AD4943F0E9CD792C43E3216C96","9772","04_submission\journal_submission\reproducibility\phase17_round6_05_fit_identity_uncertainty_composition.py"
"93C9F6C2F0EF986C5C8DC67CE9B16976F8A140AD4943F0E9CD792C43E3216C96","9772","audit_tools\phase17_round6_05_fit_identity_uncertainty_composition.py"
"94879BF708F05D1D73EC888A97801894CEFD2D13623A3D8F55648E575283C52D","21300","phase17_v7\gateC5B\20260815_gse135779_external_validation\12_SOURCE_LABEL_LOO_PROGRAM_RESULTS.csv"
"94879BF708F05D1D73EC888A97801894CEFD2D13623A3D8F55648E575283C52D","21300","phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\full_statistical_results\transcription\GSE135779\12_SOURCE_LABEL_LOO_PROGRAM_RESULTS.csv"
"97F3771C03CC6717530C2CF378830BB936C890F0E3B8E5E4C43C0BE98B86DA70","316","phase17_v7\gateC6B\20260815_regulatory_evidence\18_GSE23307_LOG2P1_DONOR_PROGRAM_EFFECTS.csv"
"97F3771C03CC6717530C2CF378830BB936C890F0E3B8E5E4C43C0BE98B86DA70","316","phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\full_statistical_results\regulatory_and_orthogonal\18_GSE23307_LOG2P1_DONOR_PROGRAM_EFFECTS.csv"
"9AA2A389C3847E3D2E91E668ECF1C7EEF6AC521408D64A8E6523921DC1034670","75","04_submission\journal_submission\reproducibility\environment_analysis_python.txt"
"9AA2A389C3847E3D2E91E668ECF1C7EEF6AC521408D64A8E6523921DC1034670","75","audit_tools\environment_analysis_python.txt"
"9AA2A389C3847E3D2E91E668ECF1C7EEF6AC521408D64A8E6523921DC1034670","75","audit_tools\environment_phase17_v7_pip_freeze_2026-08-10.txt"
"9AE9785180DFDF9E8C886E5DE0CB1D440836A2D079938EE469328B323E9D4C47","6725","04_submission\journal_submission\references\references_gateC8BR_vancouver.md"
"9AE9785180DFDF9E8C886E5DE0CB1D440836A2D079938EE469328B323E9D4C47","6725","phase17_v7\gateC8BR\20260825_release_portability_preflight\references\references_gateC8BR_vancouver.md"
"9AE9785180DFDF9E8C886E5DE0CB1D440836A2D079938EE469328B323E9D4C47","6725","phase17_v7\gateC8BRP\20260825_journal_facing_prefreeze\references\references_gateC8BR_vancouver.md"
"9C4E5F405B6C8A3667092A0C2AAF1DE5446EE8E9B5FCFFC2C554D560E155400D","2293","04_submission\journal_submission\references\reference_verification_gateC8BR.md"
"9C4E5F405B6C8A3667092A0C2AAF1DE5446EE8E9B5FCFFC2C554D560E155400D","2293","phase17_v7\gateC8BR\20260825_release_portability_preflight\references\reference_verification_gateC8BR.md"
"9C4E5F405B6C8A3667092A0C2AAF1DE5446EE8E9B5FCFFC2C554D560E155400D","2293","phase17_v7\gateC8BRP\20260825_journal_facing_prefreeze\references\reference_verification_gateC8BR.md"
"A140D1D900A3EA869551097146AFFD3872BC7AC78E9E9712E4BDAC834A57CB68","15014","04_submission\journal_submission\additional_files\source_data\Supplementary_Figure_S1_source_data.csv"
"A140D1D900A3EA869551097146AFFD3872BC7AC78E9E9712E4BDAC834A57CB68","15014","phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\supplementary_source_data\Supplementary_Figure_S1_source_data.csv"
"A1D1DCBF9D20BA01D0022D4DA0F73A618776D34A687E764F18AB83439204DBF6","6249","04_submission\journal_submission\additional_files\source_data\Supplementary_Figure_S6_source_data.csv"
"A1D1DCBF9D20BA01D0022D4DA0F73A618776D34A687E764F18AB83439204DBF6","6249","phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\supplementary_source_data\Supplementary_Figure_S6_source_data.csv"
"A5D187EF443832DBC923E2BC9C4C1E9CECC479585F2D315F73838731BD4BBB39","3962","phase17_v7\gateC5B\20260815_gse135779_external_validation\16_CROSS_DATASET_IFN_GENE_EFFECTS.csv"
"A5D187EF443832DBC923E2BC9C4C1E9CECC479585F2D315F73838731BD4BBB39","3962","phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\full_statistical_results\transcription\GSE135779\16_CROSS_DATASET_IFN_GENE_EFFECTS.csv"
"A6BA6FFC5E1F6846FB72F1737AF4120FB1E1B923AF9B3462606D286536B79EA6","492551","04_submission\journal_submission\figures_supplementary\Supplementary_Figure_S5_pseudobulk_diagnostics.png"
"A6BA6FFC5E1F6846FB72F1737AF4120FB1E1B923AF9B3462606D286536B79EA6","492551","phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\supplementary_figures\Supplementary_Figure_S5_pseudobulk_diagnostics.png"
"A89D4E1792750BE26BA0A135E4DFA9DE02AA830B3FC327926A64D5AADA5B9677","187","phase17_v7\gateC3A\20260815_frozen_abundance\07_replication_overlap_audit.csv"
"A89D4E1792750BE26BA0A135E4DFA9DE02AA830B3FC327926A64D5AADA5B9677","187","phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\full_statistical_results\composition\07_replication_overlap_audit.csv"
"A987001F89A06E91C425E5243E96294470644CDA0F20D536D541BDEA6ACA5068","49848","phase17_v7\gateC8B\20260821_editorial_literature_preflight\figures\Figure2_sample_level_composition.pdf"
"A987001F89A06E91C425E5243E96294470644CDA0F20D536D541BDEA6ACA5068","49848","phase17_v7\gateC8BR\20260825_release_portability_preflight\figures\Figure2_sample_level_composition.pdf"
"A987001F89A06E91C425E5243E96294470644CDA0F20D536D541BDEA6ACA5068","49848","phase17_v7\gateC8BRP\20260825_journal_facing_prefreeze\figures\Figure2_sample_level_composition.pdf"
"A987001F89A06E91C425E5243E96294470644CDA0F20D536D541BDEA6ACA5068","49848","phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\figures\Figure2_sample_level_composition.pdf"
"AD49E3C479523870EA996E2E1D9BA7061EA5294CCF964F14499A3940B45127A1","5918","audit_tools\6013RP_audit_interpretation_next_stage_2026-08-06.md"
"AD49E3C479523870EA996E2E1D9BA7061EA5294CCF964F14499A3940B45127A1","5918","audit_tools\6013RP_phase17_preflight_toolkit_2026-08-06\6013RP_audit_interpretation_next_stage_2026-08-06.md"
"AF16FE0ADE8D16B35B120F9DA9DBC8F651F594E5E2F06B5706F754FC502C7F86","3536","04_submission\journal_submission\additional_files\regulator_sensitivity\05_OVERLAP_DEPLETION_STATUS.json"
"AF16FE0ADE8D16B35B120F9DA9DBC8F651F594E5E2F06B5706F754FC502C7F86","3536","phase17_v7\round6_q1_robustness\20260825_overlap_depletion\05_OVERLAP_DEPLETION_STATUS.json"
"B085EE2D5B1F8F858546FA5A317754EA0D878D0B7A35786D8C07791F43443BE3","49826","04_submission\journal_submission\figures_supplementary\Supplementary_Figure_S8_overlap_depletion.pdf"
"B085EE2D5B1F8F858546FA5A317754EA0D878D0B7A35786D8C07791F43443BE3","49826","04_submission\journal_submission\portal_upload_optional\Supplementary_Figure_S8.pdf"
"B085EE2D5B1F8F858546FA5A317754EA0D878D0B7A35786D8C07791F43443BE3","49826","phase17_v7\round6_q1_robustness\20260825_overlap_depletion\figures\Supplementary_Figure_S8_overlap_depletion.pdf"
"B16A65B5065DDD319C3DB5EDA57A903069C024E1117A9F58148265B7DA18934C","589432","04_submission\journal_submission\figures_supplementary\Supplementary_Figure_S7_regulator_correlation_sensitivity.png"
"B16A65B5065DDD319C3DB5EDA57A903069C024E1117A9F58148265B7DA18934C","589432","phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\supplementary_figures\Supplementary_Figure_S7_regulator_correlation_sensitivity.png"
"B19AD3DDD981B9BFB62A9CC9ED3C3A610F98F447FD234E96EDB85E617BB5FB52","6168","phase17_v7\gateC6B\20260815_regulatory_evidence\01_CONFIRMATORY_REGULATOR_RESULTS.csv"
"B19AD3DDD981B9BFB62A9CC9ED3C3A610F98F447FD234E96EDB85E617BB5FB52","6168","phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\full_statistical_results\regulatory_and_orthogonal\01_CONFIRMATORY_REGULATOR_RESULTS.csv"
"B21442194EBCF49F317CB81CC7D699C478EA4F8B1AFE10C1CED1352E2698B311","1937","phase17_v7\gateC4B\20260815_edger_transcription\10_PRIMARY_PROGRAM_LOO.csv"
"B21442194EBCF49F317CB81CC7D699C478EA4F8B1AFE10C1CED1352E2698B311","1937","phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\full_statistical_results\transcription\GSE174188\10_PRIMARY_PROGRAM_LOO.csv"
"B6B2D13F1478539865D069472F3F22A95EAEDAA90D77ECF9612612414EDC3D12","454608","phase17_v7\gateC8B\20260821_editorial_literature_preflight\figures\Figure2_sample_level_composition.png"
"B6B2D13F1478539865D069472F3F22A95EAEDAA90D77ECF9612612414EDC3D12","454608","phase17_v7\gateC8BR\20260825_release_portability_preflight\figures\Figure2_sample_level_composition.png"
"B6B2D13F1478539865D069472F3F22A95EAEDAA90D77ECF9612612414EDC3D12","454608","phase17_v7\gateC8BRP\20260825_journal_facing_prefreeze\figures\Figure2_sample_level_composition.png"
"B6B2D13F1478539865D069472F3F22A95EAEDAA90D77ECF9612612414EDC3D12","454608","phase17_v7\gateC8R\20260820_pre_submission_repair\figures\Figure2_sample_level_composition.png"
"B6B2D13F1478539865D069472F3F22A95EAEDAA90D77ECF9612612414EDC3D12","454608","phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\figures\Figure2_sample_level_composition.png"
"BBB51E1E019DA557CE67006E5F22C1D6CB296ECC8C2EB07FB2056DA988141888","13666","phase17_v7\gateC4B\20260815_edger_transcription\09_FROZEN_PROGRAM_ARM_CAMERA.csv"
"BBB51E1E019DA557CE67006E5F22C1D6CB296ECC8C2EB07FB2056DA988141888","13666","phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\full_statistical_results\transcription\GSE174188\09_FROZEN_PROGRAM_ARM_CAMERA.csv"
"BE9279A26BB4CD9D7762E0827FED56271AF347445ABB91BAA8C87CD52FB196F4","1642","phase17_v7\gateC5B\20260815_gse135779_external_validation\10_PRIMARY_PROGRAM_DONOR_LOO.csv"
"BE9279A26BB4CD9D7762E0827FED56271AF347445ABB91BAA8C87CD52FB196F4","1642","phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\full_statistical_results\transcription\GSE135779\10_PRIMARY_PROGRAM_DONOR_LOO.csv"
"BECED66517AD888B793200683D9D072F9D29089ED00C42E9041636D4CF30036F","391944","04_submission\journal_submission\figures_supplementary\Supplementary_Figure_S6_external_validation_diagnostics.png"
"BECED66517AD888B793200683D9D072F9D29089ED00C42E9041636D4CF30036F","391944","phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\supplementary_figures\Supplementary_Figure_S6_external_validation_diagnostics.png"
"BEFF43FFF991EF6E030B5E07E58775F30694B39F2682B183D2ED9E484CE19376","1614","phase17_v7\gateC6B\20260815_regulatory_evidence\02_IFN_TARGET_INFLUENCE_SUMMARY.csv"
"BEFF43FFF991EF6E030B5E07E58775F30694B39F2682B183D2ED9E484CE19376","1614","phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\full_statistical_results\regulatory_and_orthogonal\02_IFN_TARGET_INFLUENCE_SUMMARY.csv"
"BF80F960F00203D10B329341083885380D702113CB7CD1EC56C10124A0187A08","1243","phase17_v7\gateC1\20260806_132230\00_input_manifest.json"
"BF80F960F00203D10B329341083885380D702113CB7CD1EC56C10124A0187A08","1243","phase17_v7\gateC1\20260806_134213_hotfix_v1_1\00_input_manifest.json"
"C0A93F9A48BE194B8C09D6E787BEF1C632DAD6E15067D277F8F7FFCF673F3EC1","56820","phase17_v7\gateC8B\20260821_editorial_literature_preflight\figures\Figure4_independent_ifn_replication.pdf"
"C0A93F9A48BE194B8C09D6E787BEF1C632DAD6E15067D277F8F7FFCF673F3EC1","56820","phase17_v7\gateC8BR\20260825_release_portability_preflight\figures\Figure4_independent_ifn_replication.pdf"
"C0A93F9A48BE194B8C09D6E787BEF1C632DAD6E15067D277F8F7FFCF673F3EC1","56820","phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\figures\Figure4_independent_ifn_replication.pdf"
"C1648B3F4DD83309D94ED86ACA96EFDA475210F1F7F3F7A01988EADACB313D78","457009","04_submission\journal_submission\figures\Figure3_gse174188_bconv_transcription.png"
"C1648B3F4DD83309D94ED86ACA96EFDA475210F1F7F3F7A01988EADACB313D78","457009","phase17_v7\gateC8BRF\20260825_author_release\figures\Figure3_gse174188_bconv_transcription.png"
"C17A9B30359B4FBAFF03F2F62820AAE7DAE73F1AC1100512E753DFACC2453CDF","751098","04_submission\journal_submission\figures\Figure5_regulatory_evidence.png"
"C17A9B30359B4FBAFF03F2F62820AAE7DAE73F1AC1100512E753DFACC2453CDF","751098","phase17_v7\gateC8BRF\20260825_author_release\figures\Figure5_regulatory_evidence.png"
"C1F40EB90D344A150D61DE472C9F6B37FA9470CDD2CD0BBC45988D18B8CEA7F8","23794","04_submission\journal_submission\additional_files\Regulator_Sensitivity.zip"
"C1F40EB90D344A150D61DE472C9F6B37FA9470CDD2CD0BBC45988D18B8CEA7F8","23794","04_submission\journal_submission\portal_upload_required\Regulator_Sensitivity.zip"
"C39C5BA7FA75902EF972929CA9739245A1967EC271CE2B57B217606DFB30340E","888631","04_submission\journal_submission\references\crossref_raw_gateC8BR.json"
"C39C5BA7FA75902EF972929CA9739245A1967EC271CE2B57B217606DFB30340E","888631","phase17_v7\gateC8BR\20260825_release_portability_preflight\references\crossref_raw_gateC8BR.json"
"C39C5BA7FA75902EF972929CA9739245A1967EC271CE2B57B217606DFB30340E","888631","phase17_v7\gateC8BRP\20260825_journal_facing_prefreeze\references\crossref_raw_gateC8BR.json"
"C3FB2AB5E616C76C888D4F4D07E3C12D7E7D14BB78FAF3651E7462B43EAE4C1F","3777931","04_submission\journal_submission\additional_files\Supplementary_Information.docx"
"C3FB2AB5E616C76C888D4F4D07E3C12D7E7D14BB78FAF3651E7462B43EAE4C1F","3777931","04_submission\journal_submission\portal_upload_required\Supplementary_Information.docx"
"C417326C47614120D3ECEF471AB8B54E7AD5FEE5F3D79FD16BD1E087CB35EDF8","22704","01_manuscript\Supplementary_Information.md"
"C417326C47614120D3ECEF471AB8B54E7AD5FEE5F3D79FD16BD1E087CB35EDF8","22704","04_submission\journal_submission\submission_docs\Supplementary_Information.md"
"C66D3B07535233DB5269395DE08D8228CD09F16AFCDAFA00FEEE80839894D76A","51706","04_submission\journal_submission\figures_supplementary\Supplementary_Figure_S5_pseudobulk_diagnostics.pdf"
"C66D3B07535233DB5269395DE08D8228CD09F16AFCDAFA00FEEE80839894D76A","51706","04_submission\journal_submission\portal_upload_optional\Supplementary_Figure_S5.pdf"
"C66D3B07535233DB5269395DE08D8228CD09F16AFCDAFA00FEEE80839894D76A","51706","phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\supplementary_figures\Supplementary_Figure_S5_pseudobulk_diagnostics.pdf"
"C72876A3783B8874E621EF633F9EC20532E068D4A24DEB944D291AB1E08E50C0","60977","phase17_v7\gateC8B\20260821_editorial_literature_preflight\figures\Figure1_disease_blind_identity_scope.pdf"
"C72876A3783B8874E621EF633F9EC20532E068D4A24DEB944D291AB1E08E50C0","60977","phase17_v7\gateC8BR\20260825_release_portability_preflight\figures\Figure1_disease_blind_identity_scope.pdf"
"C72876A3783B8874E621EF633F9EC20532E068D4A24DEB944D291AB1E08E50C0","60977","phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\figures\Figure1_disease_blind_identity_scope.pdf"
"C7B50FF0829D7ADF7B5B819747C7B6F78F61760DFABB18D088E5F6BE290D3DFB","49303","04_submission\journal_submission\figures\Figure2_sample_level_composition.pdf"
"C7B50FF0829D7ADF7B5B819747C7B6F78F61760DFABB18D088E5F6BE290D3DFB","49303","04_submission\journal_submission\portal_upload_required\Figure_2.pdf"
"C7B50FF0829D7ADF7B5B819747C7B6F78F61760DFABB18D088E5F6BE290D3DFB","49303","phase17_v7\gateC8BRF\20260825_author_release\figures\Figure2_sample_level_composition.pdf"
"C7F66564CA727134EF67BCA05E24647E1BC9FF4C5C1A37DC4FE75E3D80C63844","1077","04_submission\journal_submission\reproducibility\LICENSE"
"C7F66564CA727134EF67BCA05E24647E1BC9FF4C5C1A37DC4FE75E3D80C63844","1077","LICENSE"
"C9C4BC2455F812D3E0F8F82894E5C1512F0EB54549C48840252FBFDDECD48387","474","04_submission\journal_submission\additional_files\regulator_sensitivity\04_METHOD_SUMMARY.csv"
"C9C4BC2455F812D3E0F8F82894E5C1512F0EB54549C48840252FBFDDECD48387","474","phase17_v7\round6_q1_robustness\20260825_overlap_depletion\04_METHOD_SUMMARY.csv"
"CA1A0F0B1B298D41E89CD619F3D5074040A391734E3AA566F0CBAEF35D259F61","4432","04_submission\Cover_Letter.md"
"CA1A0F0B1B298D41E89CD619F3D5074040A391734E3AA566F0CBAEF35D259F61","4432","04_submission\journal_submission\submission_docs\Cover_Letter.md"
"CE12F7B0E0FD62DB738B1A0786712B19DF83CD10C3D4FE19F66FE6078538CBE0","47952","04_submission\journal_submission\figures_supplementary\Supplementary_Figure_S4_composition_diagnostics.pdf"
"CE12F7B0E0FD62DB738B1A0786712B19DF83CD10C3D4FE19F66FE6078538CBE0","47952","04_submission\journal_submission\portal_upload_optional\Supplementary_Figure_S4.pdf"
"CE12F7B0E0FD62DB738B1A0786712B19DF83CD10C3D4FE19F66FE6078538CBE0","47952","phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\supplementary_figures\Supplementary_Figure_S4_composition_diagnostics.pdf"
"CF9E8C34FD63EF1E6A9461B31593D8F12872F974F93E39AA27CD6BB5E73FDDB1","1607","04_submission\journal_submission\reproducibility\environment_submission_win64.txt"
"CF9E8C34FD63EF1E6A9461B31593D8F12872F974F93E39AA27CD6BB5E73FDDB1","1607","audit_tools\environment_gateC8BR_release_explicit_win64_2026-08-25.txt"
"CF9E8C34FD63EF1E6A9461B31593D8F12872F974F93E39AA27CD6BB5E73FDDB1","1607","audit_tools\environment_submission_win64.txt"
