"action","category","reason","relative_path","bytes","exists_after_cleanup"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\figure4_covariate_sensitivity\figures\figure4_v1_covariate_sensitivity.png","454030","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\figure4_covariate_sensitivity\tables\donor_age_balance_summary.csv","179","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\figure4_covariate_sensitivity\tables\donor_covariate_balance_categorical.csv","1569","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\figure4_covariate_sensitivity\tables\donor_metadata_completeness_audit.csv","408","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\figure4_covariate_sensitivity\tables\donor_metadata_covariates.csv","111978","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\figure4_covariate_sensitivity\tables\state_abundance_by_disease_state_summary.csv","3940","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\figure4_covariate_sensitivity\tables\state_abundance_covariate_models.csv","5857","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\figure5_literature_signature_validation\figures\figure5_v1_literature_signature_validation.pdf","55716","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\figure5_literature_signature_validation\figures\figure5_v1_literature_signature_validation.png","590529","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\figure5_literature_signature_validation\literature_signature_validation_summary.md","1434","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\figure5_literature_signature_validation\tables\abc_apc_signature_specificity_ranks.csv","1068","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\figure5_literature_signature_validation\tables\abc_apc_vs_other_literature_signature_tests.csv","2416","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\figure5_literature_signature_validation\tables\donor_state_literature_signature_scores_long.csv","4305657","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\figure5_literature_signature_validation\tables\literature_informed_signature_catalog.csv","4604","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\figure5_literature_signature_validation\tables\signature_genes_missing.csv","28","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\figure5_literature_signature_validation\tables\signature_genes_present.csv","544","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\figure5_literature_signature_validation\tables\state_literature_signature_summary.csv","12058","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\first_pass_bcell_full\cluster_annotation_draft.csv","1314","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\first_pass_bcell_full\cluster_annotation_refined.csv","1659","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\first_pass_bcell_full\figures\donor_cluster_fraction_by_disease.png","400818","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\first_pass_bcell_full\figures\dotplot__bcell_marker_dotplot.png","75991","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\first_pass_bcell_full\figures\figure2_draft_bcell_state_atlas_v2.png","2389333","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\first_pass_bcell_full\figures\figure2_draft_bcell_state_atlas.png","1163799","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\first_pass_bcell_full\figures\figure2_v3_refined_bcell_state_atlas.pdf","143872","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\first_pass_bcell_full\figures\figure2_v3_refined_bcell_state_atlas.png","1512498","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\first_pass_bcell_full\figures\metadata\umap_metadata_overview.png","366277","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\first_pass_bcell_full\figures\state_labels\umap_draft_state_metadata.png","341236","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\first_pass_bcell_full\figures\umap_bcell_first_pass_scores.png","460453","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\first_pass_bcell_full\marker_refinement\cluster_annotation_marker_review.csv","2848","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\first_pass_bcell_full\marker_refinement\figure2_v3_refined_state_labels.csv","300","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\first_pass_bcell_full\marker_refinement\figures\raw_count_cluster_marker_dotplot.png","625450","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\first_pass_bcell_full\marker_refinement\figures\raw_count_state_marker_dotplot.png","670007","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\first_pass_bcell_full\marker_refinement\raw_count_marker_refinement_summary.md","5629","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\first_pass_bcell_full\marker_refinement\raw_count_ranked_state_markers_summary.md","6381","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\first_pass_bcell_full\marker_refinement\sensitivity\donor_state_fraction_tests_exclude_Naive_B_III_-_small_naive-like_cluster.csv","1418","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\first_pass_bcell_full\marker_refinement\sensitivity\donor_state_fractions_exclude_Naive_B_III_-_small_naive-like_cluster.csv","134300","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\first_pass_bcell_full\marker_refinement\sensitivity\sensitivity_metadata_exclude_Naive_B_III_-_small_naive-like_cluster.csv","134","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\first_pass_bcell_full\marker_refinement\tables\raw_count_marker_genes_missing.csv","34","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\first_pass_bcell_full\marker_refinement\tables\raw_count_marker_genes_present.csv","501","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\first_pass_bcell_full\marker_refinement\tables\raw_count_marker_summary_by_cluster.csv","50853","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\first_pass_bcell_full\marker_refinement\tables\raw_count_marker_summary_by_state.csv","62684","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\first_pass_bcell_full\marker_refinement\tables\raw_count_program_summary_by_cluster.csv","5532","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\first_pass_bcell_full\marker_refinement\tables\raw_count_program_summary_by_state.csv","7481","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\first_pass_bcell_full\marker_refinement\tables\raw_count_ranked_state_marker_cell_counts.csv","250","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\first_pass_bcell_full\marker_refinement\tables\raw_count_ranked_state_markers.csv","73946","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\first_pass_bcell_full\README_interpretation.md","5313","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\first_pass_bcell_full\tables\ABC_DN2_axis_genes_used.txt","45","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\first_pass_bcell_full\tables\Activation_genes_used.txt","35","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\first_pass_bcell_full\tables\Antigen_presentation_genes_used.txt","56","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\first_pass_bcell_full\tables\cluster_composition_long.csv","6904","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\first_pass_bcell_full\tables\cluster_score_summary.csv","3753","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\first_pass_bcell_full\tables\composition\cluster_by_author_cell_type.csv","401","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\first_pass_bcell_full\tables\composition\cluster_by_cell_type.csv","443","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\first_pass_bcell_full\tables\composition\cluster_by_ct_cov.csv","1884","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\first_pass_bcell_full\tables\composition\cluster_by_disease_state.csv","1789","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\first_pass_bcell_full\tables\composition\cluster_by_disease.csv","1118","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\first_pass_bcell_full\tables\composition\donor_cluster_fraction_disease_tests.csv","1438","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\first_pass_bcell_full\tables\composition\donor_cluster_fraction_summary_by_disease.csv","1364","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\first_pass_bcell_full\tables\composition\donor_cluster_fractions_by_disease_state.csv","88269","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\first_pass_bcell_full\tables\composition\donor_cluster_fractions.csv","114200","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\first_pass_bcell_full\tables\IFN_response_genes_used.txt","62","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\first_pass_bcell_full\tables\Naive_B_genes_used.txt","24","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\first_pass_bcell_full\tables\Plasmablast_genes_used.txt","47","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\first_pass_bcell_full\tables\state_level\donor_state_fraction_disease_tests.csv","1532","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\first_pass_bcell_full\tables\state_level\donor_state_fractions.csv","162792","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\first_pass_bcell_smoke_20k\figures\dotplot__bcell_marker_dotplot.png","75792","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\first_pass_bcell_smoke_20k\figures\umap_bcell_first_pass_scores.png","1221826","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\first_pass_bcell_smoke_20k\tables\ABC_DN2_axis_genes_used.txt","45","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\first_pass_bcell_smoke_20k\tables\Activation_genes_used.txt","35","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\first_pass_bcell_smoke_20k\tables\Antigen_presentation_genes_used.txt","56","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\first_pass_bcell_smoke_20k\tables\cluster_score_summary.csv","3702","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\first_pass_bcell_smoke_20k\tables\IFN_response_genes_used.txt","62","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\first_pass_bcell_smoke_20k\tables\Naive_B_genes_used.txt","24","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\first_pass_bcell_smoke_20k\tables\Plasmablast_genes_used.txt","47","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\gse135779_bcell_validation\figures\figure6_gse135779_large_cohort_validation.pdf","64247","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\gse135779_bcell_validation\figures\figure6_gse135779_large_cohort_validation.png","441408","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\gse135779_bcell_validation\gse135779_bcell_validation_summary.md","1739","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\gse135779_bcell_validation\tables\gse135779_b_subcluster_counts_by_disease.csv","828","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\gse135779_bcell_validation\tables\gse135779_bcell_matrix_metadata_match_summary.csv","2393","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\gse135779_bcell_validation\tables\gse135779_bcell_program_scores.csv","5505896","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\gse135779_bcell_validation\tables\gse135779_donor_program_score_tests.csv","4179","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\gse135779_bcell_validation\tables\gse135779_donor_program_scores.csv","10461","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\gse135779_bcell_validation\tables\gse135779_marker_summary_by_disease.csv","1276","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\gse135779_bcell_validation\tables\gse135779_program_gene_presence.csv","556","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\gse135779_validation_readiness\gse135779_raw_tar_inspection_summary.md","525","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\gse135779_validation_readiness\gse135779_validation_readiness_summary.md","2068","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\gse135779_validation_readiness\tables\gse135779_donor_metadata_summary.csv","4303","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\gse135779_validation_readiness\tables\gse135779_metadata_summary.csv","215","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\gse135779_validation_readiness\tables\gse135779_program_gene_presence.csv","1065","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\gse135779_validation_readiness\tables\gse135779_raw_tar_inner_manifest.csv","2","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\gse135779_validation_readiness\tables\gse135779_raw_tar_manifest.csv","6247","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\gse135779_validation_readiness\tables\gse135779_subcluster_counts.csv","4630","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\gse163121_bcell_validation\figures\figure6_gse163121_independent_bcell_validation.pdf","58403","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\gse163121_bcell_validation\figures\figure6_gse163121_independent_bcell_validation.png","424276","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\gse163121_bcell_validation\gse163121_bcell_validation_summary.md","2141","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\gse163121_bcell_validation\tables\gse163121_cell_program_scores.csv","3356781","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\gse163121_bcell_validation\tables\gse163121_marker_summary_by_disease.csv","1261","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\gse163121_bcell_validation\tables\gse163121_program_gene_presence.csv","558","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\gse163121_bcell_validation\tables\gse163121_sample_program_score_tests.csv","1313","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\gse163121_bcell_validation\tables\gse163121_sample_program_scores.csv","1156","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\onek1k_bcell_reference_context\figures\figure7_candidate_onek1k_bcell_reference_context.pdf","64861","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\onek1k_bcell_reference_context\figures\figure7_candidate_onek1k_bcell_reference_context.png","411033","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\onek1k_bcell_reference_context\onek1k_bcell_reference_context_summary.md","1034","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\onek1k_bcell_reference_context\tables\onek1k_bcell_cell_program_scores.csv","16782814","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\onek1k_bcell_reference_context\tables\onek1k_bcell_cell_type_counts.csv","136","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\onek1k_bcell_reference_context\tables\onek1k_bcell_marker_expression_by_cell_type.csv","5547","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\onek1k_bcell_reference_context\tables\onek1k_bcell_program_gene_presence.csv","558","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\onek1k_bcell_reference_context\tables\onek1k_bcell_program_summary_by_cell_type.csv","3170","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\onek1k_bcell_reference_context\tables\onek1k_bcell_program_summary_by_donor_cell_type.csv","537100","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\onek1k_bcell_reference_context\tables\onek1k_bcell_target_gene_presence.csv","469","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\onek1k_cellxgene_inspection\onek1k_cellxgene_inspection_summary.md","1252","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\onek1k_cellxgene_inspection\tables\onek1k_b_lineage_like_summary.csv","109","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\onek1k_cellxgene_inspection\tables\onek1k_cellxgene_collection_metadata.csv","441","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\onek1k_cellxgene_inspection\tables\onek1k_manuscript_gene_presence.csv","210","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\onek1k_cellxgene_inspection\tables\onek1k_obs_columns.csv","496","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\onek1k_cellxgene_inspection\tables\onek1k_top_assay_counts.csv","28","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\onek1k_cellxgene_inspection\tables\onek1k_top_cell_type_counts.csv","1094","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\onek1k_cellxgene_inspection\tables\onek1k_top_disease_counts.csv","27","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\onek1k_cellxgene_inspection\tables\onek1k_top_donor_counts.csv","570","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\onek1k_cellxgene_inspection\tables\onek1k_top_tissue_counts.csv","25","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\onek1k_cellxgene_inspection\tables\onek1k_var_columns.csv","201","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\README.md","263","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\regulatory_evidence\GCST005831_regulatory_colocalisation_summary.md","2687","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\regulatory_evidence\GCST90558100_regulatory_colocalisation_summary.md","340","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\regulatory_evidence\gwas_loci\tables\GCST005831_gwas_locus_extraction_summary.csv","1388","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\regulatory_evidence\gwas_loci\tables\regulatory_locus_preparation_metadata_GCST005831.json","541","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\regulatory_evidence\gwas_loci\tables\target_gene_loci_grch38.csv","1288","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\regulatory_evidence\tables\bcell_colocalisation_all_priors.csv","8818","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\regulatory_evidence\tables\bcell_colocalisation_primary.csv","3063","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\regulatory_evidence\tables\bcell_eqtl_target_availability.csv","7975","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\regulatory_evidence\tables\eqtl_catalogue_fetch_metadata.json","2436","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\regulatory_evidence\tables\GCST005831_bcell_colocalisation_all_priors.csv","23161","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\regulatory_evidence\tables\GCST005831_bcell_colocalisation_primary.csv","7952","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\regulatory_evidence\tables\GCST005831_colocalisation_method_metadata.json","707","False"
