relative_path,bytes,sha256
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/lo_pages/Supplementary_Information_scientific_maintenance_freeze/page-05.png,215259,FD8FB5B31A4C79693A3C76D1685DF38450106C27834BABDBD293B8F2B6807017
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/lo_pages/Supplementary_Information_scientific_maintenance_freeze/page-06.png,47391,C4D19856FC7FA49FE090272441A75C94FC8993C989FA2F62804C1AA75F4B8E8A
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/lo_pages/Supplementary_Information_scientific_maintenance_freeze/page-07.png,161316,580D3DF99EF90E34A0052500DA393F7013746D893E1CF401D767FC481CD7AB90
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/lo_pages/Supplementary_Information_scientific_maintenance_freeze/page-08.png,155239,981910D1FF16BCFD6C8628C377BFE6488276FDBF5374ED8B4D3D141AD29738B8
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/lo_pages/Supplementary_Information_scientific_maintenance_freeze/page-09.png,116673,102B4189DA5FD4B3418B409D00319107681C8643019248F83B0D7E787473126E
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/lo_pages/Supplementary_Information_scientific_maintenance_freeze/page-10.png,132167,EBFC6B7A95114891301E35F9FA253AFE877377227310B18E25586E4CDE55025B
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/lo_pages/Supplementary_Information_scientific_maintenance_freeze/page-11.png,129911,7D1CC9B9805A85F5E2200E6648280C4D6D58843C3AB23BE43563903ABC25EC88
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/lo_pages/Supplementary_Information_scientific_maintenance_freeze/page-12.png,125412,A3063EDF859DCA32ACD0514A595D3A2AB87BB7B26432C05C816E29897BC397BC
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/lo_pages/Supplementary_Information_scientific_maintenance_freeze/page-13.png,147596,DD5C1058860AAC683EE06CE40CFD819F65D253713CEE24916FCDE9923ADE13B1
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/lo_pages/Supplementary_Information_scientific_maintenance_freeze/page-14.png,215454,F53EB7437792F9AE4A6213BF2B658D3BB85421C6C915AA79A988D7106B1D7087
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/lo_pages/Supplementary_Information_scientific_maintenance_freeze/page-15.png,234856,3ABF475B7E256DF2D7D8A3285DE2AA62FE9D1861FAB20FD4CB7BBCA7A7F4CC97
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/lo_pages/Supplementary_Information_scientific_maintenance_freeze/page-16.png,174152,CF1A4DEB2F4D068CAFFA49AF57EF61378DF860BBF5648C618743D245F039DC79
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/lo_pages/Supplementary_Information_scientific_maintenance_freeze_contact_1.png,619199,7BD61F8CF99919BF313B65C3AA586D02A823AED2EEBCBDFD42EFD0C250170D14
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/lo_pages/Supplementary_Information_scientific_maintenance_freeze_contact_2.png,370269,08F45C66206886A90172EDE4563D6308931F3E731E67203B417DC609CAE1691A
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/lo_pages/Supplementary_Information_scientific_maintenance_freeze_contact_3.png,377564,1DFCC427E12C2202524030B9F1991856F2369F09A275664FCB293FB57F77B97F
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/lo_render/Manuscript_scientific_maintenance_freeze/Manuscript_scientific_maintenance_freeze.pdf,244969,D188BB4F4FE398B2AA9509672432535CB2E2ACF8D6A8173408AF52991C81D1E9
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/lo_render/Manuscript_scientific_maintenance_freeze/page-1.png,351973,FA68A85222F476009C0905E4EAC327B1B850769F220EEB6181DD4D109975CB10
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/lo_render/Manuscript_scientific_maintenance_freeze/page-10.png,401050,744C8383AC5A0E6FA65AD4E4CF6133AE203F5B360D113E0CC495253DB9544DC0
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/lo_render/Manuscript_scientific_maintenance_freeze/page-11.png,391782,8323114A06AD8F85F25ED3C010E03BBA916889D56E3103C2B67AA3C0BB7CA884
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/lo_render/Manuscript_scientific_maintenance_freeze/page-12.png,393429,B47B7BA6FA101CF200BFA2B21A00BB5DF9336C3632B1B30EE366A1B71D5C6E13
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/lo_render/Manuscript_scientific_maintenance_freeze/page-13.png,393496,FC7335BC5D4A528A52637BD876F3B97130A47325462559F13B83133420D6DFFC
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/lo_render/Manuscript_scientific_maintenance_freeze/page-14.png,371851,776A94BA6F82E74581F148A39097B96188B9418053BA5EC74E40187EDAB5A0A4
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/lo_render/Manuscript_scientific_maintenance_freeze/page-15.png,360494,606DC30706C9B59E348F2FACB4524C15E96C23D7A3D2D13A0023371B9B56B51F
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/lo_render/Manuscript_scientific_maintenance_freeze/page-16.png,389788,9971C838F765BBB5766EB1476BEC3F8085EFFBE49084120E604D7E82D2E1F6DE
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/lo_render/Manuscript_scientific_maintenance_freeze/page-17.png,346816,B0AE2E21D13EA779A5FE536F644E6B899A798CDBABD82185AB339641C7E45AD2
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/lo_render/Manuscript_scientific_maintenance_freeze/page-18.png,393994,96842F14C3C2DBE8F71193DC593DBA279352C4BBC652A49DA3021EAFA28C9FB1
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/lo_render/Manuscript_scientific_maintenance_freeze/page-19.png,382808,5DE18F27C84B4FD21932AB31BC8574D2C1CF0219D8FEEA3A6C3A08EBF276A2A2
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/lo_render/Manuscript_scientific_maintenance_freeze/page-2.png,363731,21A4C3B75A4E95D41944D71D88B971BB2FF67FAE81E25C6C85488E41FAA3B7CC
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/lo_render/Manuscript_scientific_maintenance_freeze/page-20.png,368371,832EA75A5883C624BC43F0388045B35C20412708698A2F94E5573BE558D65A12
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/lo_render/Manuscript_scientific_maintenance_freeze/page-21.png,392098,587F5AD16E6C1307A162387A1E48DEAC6EFBF7111A6399E71A125BF8C5B701B7
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/lo_render/Manuscript_scientific_maintenance_freeze/page-22.png,378044,59B94853BD85C5821D1D59A7158FB0FC768402744A72DD25DF32783890C28262
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/lo_render/Manuscript_scientific_maintenance_freeze/page-23.png,385667,F12621D7EECAC37AB25E07171951E6B68230EF58F215FBC502A8E50A556B7B35
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/lo_render/Manuscript_scientific_maintenance_freeze/page-24.png,343196,7E4B2C6FC0AD123700779058C6C04B40BECE759B3AB10EE33E7EF05C65784C4E
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/lo_render/Manuscript_scientific_maintenance_freeze/page-25.png,291156,7FE33D6F8949E6A66584E82BA89792B3473E537BD91EE5CA734DE5E9210BACAA
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/lo_render/Manuscript_scientific_maintenance_freeze/page-26.png,362436,4DE5DFA309D4ABB1689100C3FAED6F11964EE7D7A3537C59667CB1CC9ABB2E5A
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/lo_render/Manuscript_scientific_maintenance_freeze/page-27.png,363788,44DEFBCDDD909D6CAA52906830D7FB8CD4C813492D03A32369439E5F226791F0
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/lo_render/Manuscript_scientific_maintenance_freeze/page-28.png,333984,4ED8853B4B20730B51C440FD9388AF0F4847A287AA3A80EB857236CBCB8B901A
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/lo_render/Manuscript_scientific_maintenance_freeze/page-29.png,374717,1C6E316DB16E578DAF91661C5976611545AEAF4F6B8B5B2EEB4C440BADCA7EFE
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/lo_render/Manuscript_scientific_maintenance_freeze/page-3.png,356447,5A5271B12F6CDBC8AD8870110D9A678C06CCD6D893C5A22BDD340A4B618DF4CE
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/lo_render/Manuscript_scientific_maintenance_freeze/page-30.png,404120,60C1B23217C7444B22A2E53996C50C88969B2EB39934D5C488A0A32EA863E609
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/lo_render/Manuscript_scientific_maintenance_freeze/page-31.png,404784,F898C4454EED5C299B410C424547D17E3642783DABA73F31B40CDC0FB57780A0
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/lo_render/Manuscript_scientific_maintenance_freeze/page-32.png,50981,BA1F2A4C10C4C6241F7C4488657A10B4C3E216AA412384DF2F520E03FDC4034B
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/lo_render/Manuscript_scientific_maintenance_freeze/page-4.png,363566,DE7A8815EA4E60B00A547CA1FEDA571CFE28E87DC5D1CD3AA06030125AD1D568
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/lo_render/Manuscript_scientific_maintenance_freeze/page-5.png,401660,CE9BCA3BF71A1EAAB8578F5B4B7D61E8B8401C6C5596B869B775163197CFCF38
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/lo_render/Manuscript_scientific_maintenance_freeze/page-6.png,404369,D876B72DF0C4F550E7D10B0D01B3DAF3B80D302CB0BE094BD74774D06476A887
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/lo_render/Manuscript_scientific_maintenance_freeze/page-7.png,403396,F2F5A1FE310A3912D042BA55CF9B84C78F7F46151C20F8FCE05ABF5D415729F7
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/lo_render/Manuscript_scientific_maintenance_freeze/page-8.png,415755,D4A32385C2874BACF943090640A5AD0D922670176DF65E7F669C9BACCABCDCD1
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/lo_render/Manuscript_scientific_maintenance_freeze/page-9.png,410006,C2BEA45C922B67D476FCCB619F5AA7CAE6F9CBB68E5BD135E505ABCF158F9E61
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/lo_render/Supplementary_Information_scientific_maintenance_freeze/page-1.png,369264,65B069A55C8847A051E8EDE757D32ACB509A303D6073553BD75DD549D9AC22BB
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/lo_render/Supplementary_Information_scientific_maintenance_freeze/page-10.png,261699,8E199F14468C7589764E6D86CE4B8565689D2CA68B29D02EDF07E53FBF526640
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/lo_render/Supplementary_Information_scientific_maintenance_freeze/page-11.png,265731,8E4977A8687D52604D921EF875E7C3E9A655F08F6B0AC59AE9D10A08FE0BF779
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/lo_render/Supplementary_Information_scientific_maintenance_freeze/page-12.png,258254,D1B792680610C7A1C1957A4D23710699FA650EC501E264783844120651D5FA70
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/lo_render/Supplementary_Information_scientific_maintenance_freeze/page-13.png,300433,04E61CAFDCAADE5A5C865F107BE4DBFB56CABE4DA0D3C5847BFC0827F97C9E91
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/lo_render/Supplementary_Information_scientific_maintenance_freeze/page-14.png,453591,01CB362E83A744545F263AADBA269BC567BA4A86F205F122B4E6A3245220CFF9
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/lo_render/Supplementary_Information_scientific_maintenance_freeze/page-15.png,481247,CCE34E0C0D1FE8C375BCD3847F77452C68749DC83F048166840B2B65FAAE0A04
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/lo_render/Supplementary_Information_scientific_maintenance_freeze/page-16.png,344777,0CC8A5E5BD62E5381E97428CD4073DEA1DE668FCD2D72AC0E955766D7A7846DB
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/lo_render/Supplementary_Information_scientific_maintenance_freeze/page-2.png,391117,D0376CE9D51269A18C701BE9011B1635C6197AAD85E914FEA768B0ECAAC69281
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/lo_render/Supplementary_Information_scientific_maintenance_freeze/page-3.png,354918,F07ED8369AECF484ADC848986EE54EFD542D280897330A96AACF6CEF1D2BBBC7
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/lo_render/Supplementary_Information_scientific_maintenance_freeze/page-4.png,386625,E1352C90BD5CE511D074DD95261AC704D9357B5952B43422E83180C6CDEB6C80
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/lo_render/Supplementary_Information_scientific_maintenance_freeze/page-5.png,422562,80258FFF0955A4163F2E7C8C5ECE57AF71B73344C8C246BDEAEDD66684AFB606
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/lo_render/Supplementary_Information_scientific_maintenance_freeze/page-6.png,92187,0611A141A4F7EE7530C1953DA641F847F8A58383BFBA7DAAB7498BF13D29D207
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/lo_render/Supplementary_Information_scientific_maintenance_freeze/page-7.png,339257,515B029536E30E1CE4B0F366DCDA067563D0BB9DDE512D376F1A205CBBAC330B
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/lo_render/Supplementary_Information_scientific_maintenance_freeze/page-8.png,318235,AEB53AD6CFEBAC11EE39299FA1FDE44D19F7030B5B4881C557D65B21779ED8BE
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/lo_render/Supplementary_Information_scientific_maintenance_freeze/page-9.png,236086,7F3FC80AF5C1A595EF291C4E7CF3A6841986476CB6477FFD6B70484A7F2B6D0E
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/lo_render/Supplementary_Information_scientific_maintenance_freeze/Supplementary_Information_scientific_maintenance_freeze.pdf,2188966,172016FC26697FA949DCFBA4A216F562B513AB170DEF316AB56E1C5480596188
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/wps_pages/document_render_audit.json,12524,EF58CC49B6396D6B406969F6C09903308742DFE28CAAE8049E6DCA2E83241D55
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/wps_pages/Manuscript_scientific_maintenance_freeze/page-01.png,194307,180F6FC21238ED947B935735B8105AD16AFBB61C51F206A27CED04933384C789
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/wps_pages/Manuscript_scientific_maintenance_freeze/page-02.png,200587,15B8A1F8317F4A59738391E0C94884321329CEB015EA689B2FEF795D7104C26F
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/wps_pages/Manuscript_scientific_maintenance_freeze/page-03.png,194118,270D7818F7ABF943830B0515014CC9D335CD18A906F5BD652AAF240C4121D8B1
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/wps_pages/Manuscript_scientific_maintenance_freeze/page-04.png,201229,6FB7D0BDBDFA2CD87B2CB21FCFC4867D3FB31ABFBE343073113B7199BAD1BCBB
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/wps_pages/Manuscript_scientific_maintenance_freeze/page-05.png,216598,E44DC08455A0490B114632DDEEF3A5EB0706D628FCF0BD09C99A71E1BF20998B
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/wps_pages/Manuscript_scientific_maintenance_freeze/page-06.png,222075,587DBDA9817F2FB724057BFD5B9CC7F4C1920FAD57B217E84467416C82A0CEA5
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/wps_pages/Manuscript_scientific_maintenance_freeze/page-07.png,218837,243E92D878435ED660C74D9EAA9DE4DE0E1CCF9B1C606E4A10381F7B563DBE1D
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/wps_pages/Manuscript_scientific_maintenance_freeze/page-08.png,229737,DCF936E762162CB621D147A6D686B969D3EA752A9C61A13D970DC659546E3D1E
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/wps_pages/Manuscript_scientific_maintenance_freeze/page-09.png,224414,A8F86516A469D6C03E254679666DBB56E65D5D663BF2A6BD0925D143D9794081
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/wps_pages/Manuscript_scientific_maintenance_freeze/page-10.png,218476,F1145CF88D44CF1BA9AE663686B02FF1008720EFB179143B79FC4D486A4CB9A8
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/wps_pages/Manuscript_scientific_maintenance_freeze/page-11.png,213179,54B77A46DED54C2E329C2159BA321365C45E0633DCCC35A63AC15B524A762B6B
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/wps_pages/Manuscript_scientific_maintenance_freeze/page-12.png,214393,9A0A6F1C7BD238144CD0C189EA366249AA2BA7394E064E9969B45CF02955FFC8
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/wps_pages/Manuscript_scientific_maintenance_freeze/page-13.png,214910,A9D195F3117F41CD95C36292522DAED968AEDE2E9805F11143954ACFFDDA7C6F
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/wps_pages/Manuscript_scientific_maintenance_freeze/page-14.png,202108,3C26692989D9C7A284302FA4AD76866952AB2DF932F3DA54203843AB0C6536E6
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/wps_pages/Manuscript_scientific_maintenance_freeze/page-15.png,196854,B0C4E8982B5189A8FB0DB60D389CF18DC1859205E42AABD9195640CC83855C8C
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/wps_pages/Manuscript_scientific_maintenance_freeze/page-16.png,213584,D94791D414912F77BC906B788E6A6500E9983B38A3771DF63BB21F7E402E4E60
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/wps_pages/Manuscript_scientific_maintenance_freeze/page-17.png,192529,F4904B5E5176B6DEAE8F8FFB39976F53C7DCA1BBEA60041AE5F456B159437E37
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/wps_pages/Manuscript_scientific_maintenance_freeze/page-18.png,216957,BAEC05E9E9512C03799D46E2B5AE4B28F614977D9F1D881EA13D14C410D97182
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/wps_pages/Manuscript_scientific_maintenance_freeze/page-19.png,208590,8118749576CFB11A5BCD1ACE23E1C6B7A57B0D45CC1370D74C2A86CDEBFAA568
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/wps_pages/Manuscript_scientific_maintenance_freeze/page-20.png,201764,E9F678256D6709D5D941ADA2EBB245C7653847D4B6FDDBF411E33FC74A4E1F63
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/wps_pages/Manuscript_scientific_maintenance_freeze/page-21.png,214910,9A09F9FDD7CBBC5B91ACF2C3B823793CA0F0BD5F66F9497D06F19C8A804A7C3B
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/wps_pages/Manuscript_scientific_maintenance_freeze/page-22.png,209724,97518BEF1425C345E5916F6A39717EB3145A006E699D50E3DC73C83BD9297556
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/wps_pages/Manuscript_scientific_maintenance_freeze/page-23.png,212732,792ED502CFD70CAC794276B220BE794A798E8A1414768ED7CA6A331E58257EBD
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/wps_pages/Manuscript_scientific_maintenance_freeze/page-24.png,186435,5D252403F53D01C7E976AA7E96FACB21CB418DB17BF113F91345A86D93FEC95B
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/wps_pages/Manuscript_scientific_maintenance_freeze/page-25.png,159915,03B4CB68DB11B031B22047000159D2474D05E628328B3C4862608C067ED507F2
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/wps_pages/Manuscript_scientific_maintenance_freeze/page-26.png,194951,9BDB341CC054CDFF66B8FE6C8DE30503D136E62D0650985B77F0A6659FE74C7C
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/wps_pages/Manuscript_scientific_maintenance_freeze/page-27.png,199023,27E2A33FBFE3E1691E3DEA6A2BA1A47CC5421A0AB4A3C39465F95E23E6F1384B
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/wps_pages/Manuscript_scientific_maintenance_freeze/page-28.png,177878,66D5CF47166FCC52AA087F82A514F9483E764BEA7028215FB16E7CD24DAE7181
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/wps_pages/Manuscript_scientific_maintenance_freeze/page-29.png,210437,F78962A3B845AF9519EE9E35BEFEA019265B69E3EC58034F2E23550438AE0966
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/wps_pages/Manuscript_scientific_maintenance_freeze/page-30.png,223460,7BE5116D96D0013FE34095D249C09D4BD9A4DC0CD3968E6F358BA0CE99E9D7D6
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/wps_pages/Manuscript_scientific_maintenance_freeze/page-31.png,227110,77D7FC5C1D8FC66F8A82021342F2D4B39186B5AE723A527F0C9A5E5359DE3982
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/wps_pages/Manuscript_scientific_maintenance_freeze_contact_1.png,751654,A89205CC6C2F24E48F7F0E72F2AC645B62E8CC8FD0B37F6DD2647D17F4AD196F
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/wps_pages/Manuscript_scientific_maintenance_freeze_contact_2.png,782843,8BACEA460844762C56DBE9353F55960B11CF71EF8E384FF27610032FF371040D
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/wps_pages/Manuscript_scientific_maintenance_freeze_contact_3.png,743912,8FD3E1F38E0C41235CE7D06AE78B1DA4F3BE909F30A9B44599211FBC10F6CBC1
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/wps_pages/Manuscript_scientific_maintenance_freeze_contact_4.png,725755,1E76CBC97CB915DD0A5E606EF7DB494421A80AC70A884BCFB21ECFB501B19777
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/wps_pages/Manuscript_scientific_maintenance_freeze_contact_5.png,644851,D5011F55B20D02D98A2A62246C3ABBF8FB8AC64FB94CAB55D15BFE74703C0F95
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/wps_pages/Manuscript_scientific_maintenance_freeze_contact_6.png,153572,8A1916A79D29335861AADE825BAADDD6941E5B90FBCBCE005286B09CAC8A08A8
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/wps_pages/Supplementary_Information_scientific_maintenance_freeze/page-01.png,195830,43F81D89043F50FF8FBD0C5992150ED80F6A903B274F4DC6912E5111DA3FF70F
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/wps_pages/Supplementary_Information_scientific_maintenance_freeze/page-02.png,205955,F678FBA3C9CA6B3E570E73C58F06319893452B2258548759EE0861B4A265857C
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/wps_pages/Supplementary_Information_scientific_maintenance_freeze/page-03.png,186005,41FB358B4F820E23608F8B3A7268A6CFE68E31B1DF60E206A36CF69558D77BE6
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/wps_pages/Supplementary_Information_scientific_maintenance_freeze/page-04.png,189160,55B9D72FADF0569D163A6693767E2C96C6344F2F8A1573669E9AE6329CB6A716
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/wps_pages/Supplementary_Information_scientific_maintenance_freeze/page-05.png,216696,14660350D4E3CABCD5CD026717C3C1F01F2876A126FD2AFADF7B14D985AE9568
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/wps_pages/Supplementary_Information_scientific_maintenance_freeze/page-06.png,46605,D0D031143944EEEC0AE4A09C9D08F16DAE8C553BC1B1EF22F5AABEB5F91220B9
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/wps_pages/Supplementary_Information_scientific_maintenance_freeze/page-07.png,141428,71F84B9555406D8E220C9B645F6911BFD06D53E9501B2CFF9984BA15070F0D33
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/wps_pages/Supplementary_Information_scientific_maintenance_freeze/page-08.png,134153,12A1B85792A10D17E8506879AC771918FFF4DEA083451AED1C13676205AADBB7
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/wps_pages/Supplementary_Information_scientific_maintenance_freeze/page-09.png,106361,4B305246A4221F4667E7ACAE781DD86A05ADCF61FCC7AAB80DF8B01E26118885
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/wps_pages/Supplementary_Information_scientific_maintenance_freeze/page-10.png,116140,848EDC089663A7F9820F038E6AE5796D34F9D85EBD85C0842E09BBE31F09F512
